"position","outcome"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
2,"lose"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"win"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
3,"lose"
